3.4093696e-06,3.4515826e-06,3.5108246e-06,3.5714102e-06,3.646681e-06,3.7479497e-06,3.8743597e-06,4.0335985e-06,4.232934e-06,4.4833205e-06,4.797081e-06,5.1896905e-06,5.694275e-06,6.3472726e-06,7.216218e-06,8.399976e-06,1.0070643e-05,1.2548253e-05,1.6461407e-05,2.3228868e-05,3.6676585e-05,7.051556e-05,0.00021250239,0.010750306,1.8113151,2.0181577,2.0945733,2.1296656,2.146966,2.1554089,2.1590617,2.159661
3.4093696e-06,3.4515826e-06,3.5108246e-06,3.5714102e-06,3.646681e-06,3.7479497e-06,3.8743597e-06,4.0335985e-06,4.232934e-06,4.4833205e-06,4.797081e-06,5.1896905e-06,5.694275e-06,6.3472726e-06,7.216218e-06,8.399976e-06,1.0070643e-05,1.2548253e-05,1.6461407e-05,2.3228868e-05,3.6676585e-05,7.051556e-05,0.00021250239,0.010750306,1.8113151,2.0181577,2.0945733,2.1296656,2.146966,2.1554089,2.1590617,2.159661
3.654085e-05,3.814013e-05,3.9686995e-05,4.0650906e-05,4.1666928e-05,4.2892094e-05,4.440394e-05,4.6277724e-05,4.8603368e-05,5.149787e-05,5.5110013e-05,5.9662067e-05,6.5475266e-05,7.301004e-05,8.300633e-05,9.662875e-05,0.000115876006,0.0001443946,0.0001894442,0.0002673753,0.00042217397,0.000811534,0.0024406575,0.09614471,1.8040987,2.0163417,2.093839,2.1293013,2.1467638,2.1552877,2.1589859,2.159597
0.00015891966,0.00017703469,0.00019304853,0.00020051467,0.00020689744,0.00021379105,0.00022187014,0.00023163078,0.00024357297,0.00025830566,0.00027662778,0.00029965004,0.00032898184,0.00036698874,0.00041734014,0.0004859455,0.00058284943,0.0007263909,0.000953074,0.0013450192,0.0021226818,0.0040727514,0.012124091,0.26697782,1.7795213,2.0095274,2.0909655,2.1278348,2.145928,2.1547766,2.1586573,2.1593165
0.00039599554,0.00048814132,0.00057425775,0.0006097835,0.00063564157,0.00066062046,0.00068811467,0.00072019815,0.0007586973,0.00080565846,0.0008636785,0.0009362958,0.0010285564,0.0011479123,0.0013058506,0.0015208579,0.0018243557,0.0022735673,0.0029822516,0.004205557,0.0066244537,0.012637872,0.036618948,0.4249362,1.730108,1.993827,2.0840304,2.1241925,2.1438062,2.1534526,2.1577902,2.158571
0.00070805644,0.0009852841,0.0012880608,0.0014120025,0.0014934217,0.0015647747,0.0016382509,0.001720573,0.0018170015,0.0019329375,0.002074916,0.0022516367,0.0024753483,0.0027640609,0.0031454249,0.0036638428,0.0043946495,0.0054745916,0.007174504,0.01009787,0.01583616,0.029849054,0.08215137,0.5468366,1.6569691,1.9656222,2.0708375,2.1170485,2.1395538,2.1507516,2.1559927,2.157016
0.0010298635,0.0016114743,0.0023892452,0.0027321426,0.0029466518,0.0031212012,0.003290014,0.0034711,0.0036773833,0.0039210897,0.004216263,0.0045810523,0.0050406414,0.005631788,0.0064106304,0.0074670063,0.008952733,0.011142017,0.014574043,0.020436285,0.031794824,0.058700576,0.14946291,0.6394714,1.5708666,1.9228554,2.049294,2.1049542,2.1321862,2.1459892,2.152775,2.154218
0.0013190862,0.002279784,0.0038548931,0.004640367,0.005130066,0.00551014,0.0058588195,0.006217243,0.0066134473,0.0070722224,0.0076205772,0.008292305,0.009133463,0.010210597,0.011624655,0.013536275,0.016215263,0.02014504,0.026265204,0.03660701,0.05624505,0.100717284,0.23249434,0.71086884,1.4853809,1.8660678,2.017858,2.0865083,2.1206472,2.1383884,2.147562,2.1496615
0.0015617624,0.0029205515,0.0055916207,0.0071276105,0.008115666,0.008866678,0.009529379,0.010185123,0.010888402,0.011685176,0.012623194,0.013760205,0.015173309,0.0169725,0.01932313,0.022486208,0.026896177,0.033322286,0.043234274,0.059724737,0.090166286,0.15514942,0.32178646,0.7667726,1.4095912,1.7985406,1.9759793,2.060567,2.1039007,2.1271214,2.13971,2.1427617
0.0017593604,0.0034966853,0.0074725756,0.010105443,0.011892993,0.013254315,0.014427745,0.015553746,0.01672778,0.018028459,0.019534448,0.021337876,0.02355899,0.026366748,0.03001219,0.034887277,0.041636255,0.051381238,0.066216044,0.090388,0.13341859,0.21904811,0.40902284,0.8110916,1.3465439,1.7252505,1.9243616,2.026464,2.0810463,2.1113632,2.128531,2.132883
0.0019186861,0.0039964463,0.009377711,0.013430773,0.016368827,0.018649954,0.020599293,0.022429893,0.0242929,0.026312739,0.028611045,0.031326327,0.034635272,0.038781844,0.04412327,0.051209405,0.060929086,0.07479711,0.09555407,0.12850547,0.18467988,0.2882239,0.48911336,0.84652245,1.2955174,1.6512344,1.8648866,1.9841796,2.051442,2.0903597,2.1133265,2.119362
0.0020472081,0.0044220686,0.011216981,0.01694219,0.021386856,0.024945606,0.027998306,0.030830469,0.033658918,0.036666095,0.040028926,0.04394473,0.04865978,0.05450764,0.06196827,0.07176724,0.08505284,0.103728816,0.13110965,0.17325887,0.24172437,0.35847604,0.5599025,0.8749701,1.2543765,1.5803314,1.8001947,1.9343935,2.0148094,2.0635014,2.0934284,2.1015403
0.0021514453,0.004781689,0.012934816,0.020491479,0.026759133,0.0319665,0.036492366,0.040676497,0.044801574,0.049115617,0.053860918,0.0593045,0.06577327,0.07370112,0.0836998,0.09667405,0.114018805,0.13797042,0.17224798,0.22322418,0.3019175,0.42645264,0.62108386,0.8978092,1.220843,1.5147641,1.7330946,1.8783895,1.9712982,2.0303926,2.068244,2.0788014
0.0022366394,0.0050849863,0.014504096,0.02396149,0.032297533,0.039499532,0.04588058,0.051800497,0.05759551,0.06357865,0.07006248,0.07739051,0.08597682,0.096359886,0.10928164,0.12581125,0.1475468,0.17695095,0.2179088,0.27661052,0.3627142,0.48993877,0.6732675,0.91604894,1.1929622,1.4553682,1.6660466,1.817835,1.9214809,1.9909065,2.0373058,2.0506108
0.0023068683,0.0053412076,0.015917296,0.027270801,0.037836593,0.04732314,0.055920396,0.06396563,0.071824834,0.07986569,0.08846817,0.09805241,0.109119326,0.12230734,0.13847418,0.15881968,0.18507385,0.21978495,0.26674393,0.3315361,0.421998,0.5477387,0.71740556,0.9304385,1.1691896,1.4020585,1.6008725,1.754506,1.8662808,1.9452075,2.0003138,2.016559
