0.10814552,0.121452294,0.1393642,0.15610214,0.17178097,0.18650097,0.2003496,0.21340317,0.22572762,0.23737887,0.24840212,0.2588287,0.26866847,0.27788684,0.2863196,0.29288265
0.023874747,0.06605096,0.106244914,0.13205153,0.14924835,0.16102731,0.16925208,0.17506404,0.1791915,0.18211588,0.18416528,0.18556935,0.18649243,0.18705444,0.18734436,-1.549373e-07
0.026420146,0.06661563,0.10639622,0.13210133,0.14926407,0.16103017,0.16925,0.17506029,0.17918746,0.18211216,0.18416214,0.18556686,0.18649057,0.18705317,0.18734363,0.18742871
0.045689348,0.0722427,0.10806882,0.13269143,0.14946732,0.16107932,0.16923618,0.17502262,0.17914358,0.18207017,0.18412557,0.18553707,0.18646781,0.18703713,0.18733364,0.18742384
0.07475367,0.0859584,0.11292784,0.13457423,0.1501792,0.16129114,0.16922933,0.17492461,0.179015,0.18194032,0.18400845,0.18543881,0.18639044,0.18698047,0.18729626,0.18740271
0.100254394,0.104259074,0.121223666,0.13820484,0.15169239,0.16181408,0.1692853,0.1747684,0.17877513,0.18168272,0.18376675,0.1852294,0.18622026,0.18685107,0.18720588,0.1873453
0.11898407,0.12125041,0.13121755,0.14326477,0.15402657,0.16271281,0.16944484,0.17456324,0.17840879,0.18126664,0.1833616,0.18486719,0.18591647,0.18661131,0.18702932,0.18722212
0.13112271,0.13369557,0.14028919,0.1485936,0.15673076,0.16381602,0.16963468,0.1742638,0.17787416,0.18064699,0.18274441,0.18430194,0.18542941,0.18621393,0.1867228,0.18699205
0.13732873,0.14079185,0.14641142,0.15266815,0.1589149,0.16463181,0.16957468,0.17369556,0.177048,0.1797256,0.18183005,0.1834565,0.18468796,0.18559346,0.18622632,0.18659893
0.13828517,0.1427282,0.14860633,0.15421873,0.15954043,0.16442792,0.16876842,0.17251723,0.17568524,0.1783164,0.18046938,0.18220605,0.18358469,0.18465587,0.18545693,0.185968
0.13474035,0.14006922,0.14671433,0.15255451,0.15777947,0.16245973,0.16661723,0.17026639,0.17342997,0.17614105,0.17843951,0.18036774,0.18196653,0.18327124,0.18430364,0.18500319
0.12758635,0.13361639,0.14112195,0.1475935,0.1532461,0.15822195,0.16261436,0.16648817,0.16989358,0.17287377,0.17546807,0.17771281,0.17964034,0.18127605,0.18262812,0.18358773
0.11785073,0.124350056,0.13257596,0.13974905,0.14604434,0.15159927,0.15652038,0.16089058,0.16477546,0.16822825,0.17129304,0.1740067,0.1763989,0.17848936,0.18027459,0.18158995
0.10659606,0.11332266,0.1220144,0.12975597,0.1366722,0.14286925,0.1484366,0.15344937,0.1579705,0.16205268,0.16573974,0.16906767,0.17206377,0.17474292,0.17709005,0.17887603
0.09478506,0.10151945,0.110393696,0.1184753,0.12584864,0.13258788,0.13875815,0.14441639,0.14961228,0.15438874,0.15878233,0.16282304,0.16653246,0.16991834,0.17295153,0.17532831
0.08317781,0.08974456,0.09854578,0.10672265,0.114332564,0.12142641,0.12804934,0.13424137,0.1400379,0.14546984,0.15056355,0.15534006,0.15981257,0.16397905,0.16779335,0.17086624
0.072292745,0.07856822,0.08709769,0.09515671,0.10278692,0.110025324,0.11690481,0.123454586,0.12970047,0.1356649,0.14136665,0.14681965,0.15202998,0.15698658,0.16162589,0.16546409
0.01739744,0.04663178,0.072459854,0.0878218,0.09743846,0.10370127,0.107904,0.11078586,0.112789035,0.1141888,0.115162626,0.11582865,0.11626777,0.11653691,0.11667706,-1.0388536e-07
0.019144885,0.04698481,0.072542444,0.08784516,0.09744428,0.10370132,0.107902214,0.11078364,0.112786904,0.11418695,0.115161106,0.115827456,0.116266884,0.1165363,0.116676696,0.11671826
0.03210343,0.050490025,0.0734664,0.08813143,0.09752658,0.10371163,0.10788709,0.11076091,0.11276364,0.11416594,0.115143344,0.11581318,0.116256,0.11652857,0.11667184,0.116715826
0.051044483,0.058955066,0.07617946,0.08907405,0.097837135,0.10377874,0.10785942,0.110699475,0.11269451,0.114100344,0.11508597,0.115765706,0.11621873,0.11650115,0.11665352,0.11670514
0.06711564,0.07006901,0.08083435,0.09093533,0.098532535,0.10397522,0.107842065,0.11059559,0.11256273,0.11396805,0.11496578,0.11566313,0.11613569,0.11643772,0.11660864,0.11667571
0.07858853,0.080182515,0.08642745,0.09356218,0.099636935,0.10433752,0.10785235,0.11044788,0.11235433,0.11374807,0.114758804,0.11548106,0.1159837,0.116317265,0.116518766,0.11661104
0.08587105,0.0874426,0.09145083,0.0963222,0.100916386,0.10477522,0.10784454,0.110221304,0.11203499,0.113405064,0.114429384,0.11518476,0.11572995,0.11610956,0.116356544,0.11648595
0.08954889,0.09149558,0.09475773,0.09836453,0.10188189,0.10501496,0.1076538,0.1098031,0.11151742,0.112865426,0.11391258,0.11471592,0.11532196,0.115767635,0.11608021,0.11626284
0.09011474,0.09252393,0.095803805,0.098967426,0.10194541,0.10463857,0.10698749,0.108980715,0.11063847,0.11199726,0.113097705,0.11397948,0.11467724,0.11521974,0.11562759,0.11588759
0.08801848,0.09086583,0.09449011,0.097720996,0.10062175,0.103209406,0.105488524,0.10746876,0.109167874,0.11061088,0.11182519,0.11283922,0.113678604,0.11436501,0.11491231,0.11528695
0.08374559,0.08695281,0.09100496,0.09454592,0.097663954,0.100417815,0.1028479,0.10498561,0.106857754,0.10849009,0.10990635,0.111130044,0.112181604,0.113077685,0.113826096,0.11436946
0.07784819,0.081306696,0.08573444,0.089640714,0.09310078,0.09617479,0.09891068,0.10134765,0.10351785,0.10544939,0.107165754,0.10868892,0.11003678,0.111222714,0.1122493,0.113032095
0.07091622,0.074506044,0.07918739,0.083398975,0.08719553,0.09062433,0.093725935,0.09653551,0.099082984,0.101394795,0.10349258,0.10539663,0.1071226,0.10868105,0.110069476,0.11117307
0.0635133,0.06712032,0.07190989,0.07630972,0.08035737,0.08408625,0.087525986,0.09070316,0.093641095,0.09636101,0.098880105,0.10121523,0.10337876,0.10537775,0.10720397,0.10870901
0.05611332,0.059642226,0.06440306,0.06886009,0.07303944,0.07696443,0.08065592,0.084132835,0.08741197,0.09050896,0.09343601,0.096205935,0.0988274,0.10130361,0.103620425,0.105592266
0.049064353,0.05244494,0.057066575,0.06146328,0.0656546,0.06965804,0.07348936,0.077162944,0.080691695,0.0840879,0.08736072,0.09052071,0.09357434,0.09652264,0.099346936,0.10182316
0.013349121,0.034500048,0.05154443,0.060717277,0.0659602,0.06910031,0.07105222,0.072301954,0.07312041,0.07366458,0.07402852,0.074270256,0.07442655,0.0745213,0.074570484,-6.853782e-08
0.014601493,0.03472471,0.051587433,0.060726166,0.06596082,0.06909897,0.07105064,0.072300576,0.07311931,0.073663734,0.07402788,0.07426978,0.074426204,0.07452107,0.07457035,0.07458497
0.023672957,0.036948,0.05207883,0.06084429,0.0659786,0.06908929,0.0710352,0.07228589,0.073107004,0.07365393,0.074020274,0.074264005,0.07442194,0.074518085,0.07456844,0.074583925
0.036440447,0.042259432,0.05354867,0.061261512,0.066071354,0.06907958,0.07099679,0.0722438,0.07306926,0.07362247,0.073995,0.07424424,0.07440694,0.07450719,0.07456109,0.074579306
0.04681155,0.04908553,0.056091055,0.06212518,0.06631613,0.06909855,0.07093907,0.07216663,0.072994046,0.07355647,0.07393991,0.07419973,0.07437206,0.074480884,0.074542314,0.07456619
0.053905588,0.055110443,0.059126623,0.06336939,0.06673385,0.06916371,0.070864886,0.072046496,0.07286781,0.07344017,0.07383915,0.074115634,0.074304014,0.07442764,0.07450229,0.07453594
0.05821456,0.059267625,0.06178292,0.06465604,0.067207806,0.069227204,0.0707432,0.07185466,0.07266151,0.07324488,0.0736654,0.073966846,0.07418032,0.0743277,0.07442394,0.07447355
0.06024599,0.06143443,0.063407354,0.0655112,0.067472324,0.0691377,0.07047521,0.07151585,0.07231163,0.072914496,0.07336859,0.073708825,0.07396178,0.07414702,0.074278094,0.07435405
0.060372222,0.061776467,0.06369697,0.0655226,0.06719427,0.06865614,0.069887005,0.07089566,0.07170782,0.072354704,0.07286653,0.07326964,0.073585674,0.073831476,0.07401861,0.07413874
0.05888745,0.06051288,0.06259537,0.06444675,0.06608848,0.067525834,0.06876455,0.069816545,0.07069984,0.071435615,0.07204533,0.07254898,0.07296395,0.07330448,0.07357998,0.07377289
0.056077525,0.057892896,0.0602013,0.062223934,0.06400035,0.065558404,0.066919915,0.06810398,0.06912913,0.070013575,0.070774764,0.07142894,0.0719906,0.07247185,0.072880074,0.07318701
0.05225748,0.054210182,0.05672512,0.058954753,0.060934443,0.0626934,0.06425631,0.065644264,0.06687605,0.06796868,0.06893765,0.06979705,0.070559375,0.07123511,0.07182977,0.07230317
0.04776886,0.04979628,0.052454636,0.05485959,0.057037417,0.059011225,0.060801547,0.06242652,0.06390239,0.065243855,0.06646416,0.06757533,0.068588026,0.06951125,0.070348375,0.07104644
0.04294894,0.044988792,0.047710836,0.050225347,0.052550767,0.054703593,0.056698818,0.058549944,0.060269285,0.061868154,0.063356906,0.064745076,0.06604127,0.067252666,0.068381056,0.06935917
0.038093105,0.040091548,0.042799786,0.045348708,0.047751546,0.050020155,0.052165303,0.05419679,0.05612359,0.057954084,0.059696104,0.06135706,0.062943816,0.0644623,0.065912925,0.06721403
0.033428565,0.035344712,0.03797511,0.040489998,0.04289971,0.045213547,0.04744004,0.04958706,0.051661946,0.053671744,0.055623297,0.057523377,0.059378702,0.06119554,0.06297484,0.06462166
0.010488362,0.026002325,0.03719179,0.04247093,0.04509824,0.046446733,0.047148403,0.047513146,0.047699846,0.04779242,0.047835965,0.047854807,0.047861937,0.047864083,0.04786449,-4.437717e-08
0.011399385,0.026142852,0.03721128,0.042472098,0.04509645,0.04644494,0.04714711,0.047512308,0.047699332,0.047792118,0.047835793,0.047854714,0.047861885,0.047864053,0.04786447,0.047864497
0.01783026,0.027531264,0.03744435,0.04249892,0.045082953,0.04642755,0.047133423,0.04750293,0.047693312,0.04778841,0.047833573,0.047853403,0.04786111,0.047863577,0.047864154,0.047864217
0.026493313,0.030810906,0.03816861,0.042625375,0.045065742,0.046384443,0.047094677,0.047474273,0.047673758,0.04777565,0.04782545,0.047848284,0.04785786,0.04786145,0.047862686,0.04786292
0.033161357,0.0349152,0.03944356,0.042928983,0.04507574,0.04632033,0.047024928,0.047417365,0.047631893,0.04774634,0.047805425,0.04783471,0.04784859,0.047854993,0.047858015,0.047858838
0.03746525,0.038386323,0.040950764,0.04339073,0.04512851,0.046240687,0.046919066,0.047321606,0.04755538,0.047688514,0.047762834,0.047803614,0.047825832,0.04783816,0.047845315,0.04784792
0.039901637,0.040631346,0.042202692,0.043843348,0.045171924,0.046120524,0.04675471,0.047163278,0.04742012,0.047579203,0.047676843,0.047736783,0.047774076,0.047798038,0.047814038,0.047821537
0.040893838,0.04164411,0.042839147,0.044034146,0.04506911,0.04587875,0.046472587,0.046891443,0.047179766,0.047376066,0.0475094,0.047600705,0.047664426,0.0477102,0.047743984,0.047763325
0.040721547,0.041562937,0.04269605,0.04373372,0.044637088,0.045382075,0.045970276,0.046420954,0.04675955,0.04701207,0.047200385,0.04734205,0.04745023,0.047534622,0.047601573,0.047646
0.039580617,0.04053076,0.04174178,0.042799506,0.043711513,0.044482417,0.045121137,0.045641985,0.046061717,0.04639872,0.04666943,0.04688821,0.04706687,0.047214717,0.047338404,0.04742959
0.03764271,0.038692735,0.040027305,0.041189373,0.042197727,0.043067504,0.043812707,0.044447534,0.0449855,0.045441173,0.045827493,0.04615636,0.046438202,0.046681833,0.046894025,0.04706274
0.03509,0.036215227,0.037667044,0.03895365,0.040092476,0.041098796,0.041986503,0.04276869,0.043456655,0.044062596,0.04459698,0.045069735,0.045489937,0.045865748,0.0462039,0.04648828
0.032121677,0.033289157,0.034824293,0.03621636,0.037478544,0.03862278,0.039660107,0.040601004,0.041454054,0.042229097,0.042934317,0.043577723,0.04416695,0.044709317,0.045211375,0.045652617
0.028939595,0.030114807,0.031688087,0.03314652,0.034499597,0.0357559,0.036923386,0.038009748,0.039020825,0.039964188,0.04084584,0.041671976,0.04244883,0.04318286,0.0438805,0.044516776
0.025726212,0.026878301,0.028444711,0.02992474,0.031325486,0.03265329,0.033914022,0.035113454,0.036255497,0.03734619,0.03839007,0.039392136,0.040357806,0.041293267,0.042205513,0.04306568
0.022626681,0.023731608,0.025253294,0.02671394,0.028119363,0.029474787,0.030785127,0.032055367,0.03328868,0.03449073,0.0356658,0.03681894,0.037956078,0.039084576,0.04021371,0.04131257
0.008312489,0.01964525,0.026773969,0.029566804,0.03064406,0.03099794,0.031043371,0.030964851,0.030846857,0.030727882,0.030624447,0.030542424,0.030482532,0.030443126,0.030421587,-2.801973e-08
0.008973657,0.019728845,0.02677977,0.029564274,0.030641459,0.030996233,0.031042408,0.030964375,0.030846678,0.03072786,0.030624503,0.030542506,0.030482613,0.03044319,0.030421622,0.030415041
0.013511098,0.02055647,0.026860878,0.029545585,0.030615984,0.030978119,0.031031612,0.030958747,0.030844295,0.030727345,0.030624943,0.030543327,0.030483471,0.030443883,0.030422052,0.030415142
0.019320462,0.022490034,0.02714271,0.02952171,0.030551996,0.030926755,0.0309986,0.030940242,0.030835547,0.030724548,0.03062542,0.030545289,0.030485796,0.0304459,0.030423382,0.030415503
0.023501812,0.02482845,0.027664142,0.029527918,0.03045478,0.030835072,0.030933732,0.030900447,0.03081418,0.030715292,0.030623386,0.030546999,0.03048894,0.030449001,0.030425556,0.03041599
0.025993092,0.026685044,0.028269067,0.02956895,0.030334363,0.030701376,0.030828318,0.030828457,0.03076977,0.03069068,0.030611724,0.030543031,0.030488888,0.030450301,0.030426545,0.030415114
0.027249783,0.027755542,0.028706275,0.029575722,0.03017322,0.030512752,0.03066568,0.030705122,0.030683026,0.030632911,0.030574938,0.030520394,0.030475091,0.03044147,0.030419972,0.030408151
0.027609933,0.028085718,0.028790463,0.029425954,0.029908424,0.030228244,0.030410223,0.03049583,0.030520476,0.030510744,0.030484919,0.030454576,0.030426756,0.030405343,0.030392084,0.030384585
0.027277336,0.02778204,0.02843752,0.028999291,0.029445812,0.029777175,0.030003075,0.030147048,0.030231891,0.030277353,0.03029867,0.030307071,0.030310215,0.03031319,0.03031913,0.03032558
0.026379777,0.026934361,0.027629036,0.028214833,0.02869452,0.029077426,0.029371351,0.029591896,0.02975435,0.029873112,0.029960591,0.030026743,0.030079415,0.030124506,0.030166415,0.030202711
0.025018316,0.025624141,0.026388492,0.02704363,0.02759836,0.028064461,0.02844978,0.028766183,0.0290248,0.029236374,0.029410854,0.029556502,0.029681059,0.02979071,0.029890882,0.029979214
0.023296151,0.023942756,0.024775269,0.025508983,0.026152214,0.026715169,0.027204566,0.027629482,0.027998172,0.028318651,0.02859859,0.028844891,0.029064309,0.029263023,0.029447194,0.029614504
0.021327311,0.021997692,0.022879668,0.023679055,0.024402224,0.025056774,0.02564765,0.026181348,0.02666371,0.027100466,0.027497267,0.027859494,0.028192786,0.028502936,0.028796576,0.029071419
0.019230412,0.019905508,0.020810932,0.021651845,0.022432951,0.023159688,0.023835488,0.024464829,0.025051698,0.02560004,0.026113896,0.026597306,0.0270549,0.027492054,0.027915878,0.028324299
0.01711576,0.017777909,0.01868037,0.019535564,0.020347236,0.021119429,0.021854749,0.022556508,0.023227643,0.023871101,0.024490032,0.025087789,0.025668561,0.026237823,0.026803754,0.027365275
0.015073602,0.015708711,0.016585708,0.01743038,0.01824593,0.019035822,0.019802423,0.020548673,0.021277277,0.021991082,0.022693275,0.023387484,0.02407852,0.024773106,0.025481893,0.026206618
0.0065748114,0.014694661,0.018976955,0.02021303,0.020419752,0.020271216,0.02001781,0.019756673,0.019524423,0.019332556,0.019182006,0.019069443,0.01899007,0.018938879,0.018911174,-1.7067894e-08
0.007046507,0.014739695,0.018975398,0.0202092,0.020417223,0.020269837,0.02001716,0.019756442,0.019524418,0.019332662,0.019182151,0.019069588,0.018990194,0.01893897,0.01891123,0.018902788
0.010184761,0.01519018,0.018972958,0.02017258,0.02039061,0.020254482,0.020009499,0.019753441,0.019524043,0.019333627,0.019183675,0.019071197,0.018991617,0.018940058,0.018911915,0.01890304
0.013967969,0.016232561,0.019006912,0.020083698,0.020316187,0.020208055,0.01998462,0.019742556,0.0195215,0.019335631,0.019187786,0.019075887,0.018995963,0.018943537,0.018914247,0.018904068
0.01646452,0.017432762,0.01910325,0.019953221,0.020186631,0.020119084,0.01993261,0.019716833,0.019512577,0.019336559,0.019193804,0.019083865,0.019003903,0.018950233,0.018919019,0.01890646
0.017785147,0.018286139,0.019203965,0.01979563,0.02000704,0.019982202,0.019844022,0.019666592,0.019489028,0.019330025,0.019197116,0.019092,0.019013455,0.018958995,0.01892567,0.018910032
0.01831814,0.01866029,0.019199966,0.019595342,0.019776449,0.019790463,0.019706199,0.019576881,0.01943612,0.019302864,0.019186625,0.019091308,0.019017614,0.018964592,0.018930469,0.01891238
0.018319951,0.018616032,0.019008454,0.019304499,0.01947212,0.01952515,0.019497903,0.019424329,0.019330215,0.019232756,0.019142319,0.019064538,0.019001968,0.018955342,0.01892436,0.018906917
0.017931808,0.018228393,0.018590195,0.018866595,0.019051176,0.01915175,0.019186398,0.019175768,0.019138139,0.019087693,0.019034432,0.018984893,0.018943114,0.018911393,0.01889099,0.018881015
0.017232748,0.017549386,0.01793335,0.018238064,0.018467018,0.018627692,0.018731495,0.018791463,0.018820181,0.018828604,0.018825488,0.018817466,0.018809397,0.018804831,0.018806575,0.018815152
0.016278768,0.01662067,0.017045438,0.017399404,0.01768803,0.017917925,0.018097082,0.018234165,0.018337816,0.018416129,0.018476192,0.018524047,0.01856471,0.018602496,0.018641531,0.018683985
0.015125112,0.015488784,0.015954059,0.016359415,0.016709574,0.017009553,0.01726486,0.017481266,0.017664565,0.01782045,0.017954262,0.018070985,0.018175242,0.01827159,0.018365134,0.018459793
0.01383417,0.014211192,0.014706385,0.015153657,0.015556542,0.015918527,0.016243247,0.016534386,0.016795669,0.017030861,0.017243695,0.017437957,0.017617542,0.017786855,0.017951693,0.018117746
0.012473054,0.01285308,0.013363118,0.013836999,0.014277366,0.014686655,0.015067282,0.015421604,0.015751982,0.016060855,0.016350752,0.01662446,0.016885187,0.017137114,0.017386671,0.017641505
0.011106097,0.011479155,0.011988555,0.012472354,0.012932689,0.013371458,0.013790479,0.014191478,0.014576167,0.01494636,0.01530397,0.015651371,0.01599151,0.01632875,0.016670572,0.017027281
0.009787331,0.010145268,0.010640728,0.011119382,0.011583156,0.012033776,0.01247291,0.0129021825,0.013323255,0.013737937,0.014148295,0.014556939,0.014967372,0.015384981,0.015819354,0.016284952
0.005139274,0.010748519,0.013064926,0.013383256,0.013159682,0.012811244,0.012469211,0.012173431,0.011932116,0.011742432,0.011598097,0.011492249,0.0114185,0.011371258,0.011345768,-9.235564e-09
0.005464603,0.010768207,0.013060139,0.013379485,0.01315764,0.012810267,0.012468821,0.012173351,0.011932191,0.011742574,0.011598256,0.011492396,0.011418622,0.011371347,0.0113458205,0.011338058
0.007555211,0.010972059,0.013018857,0.0133409025,0.013135256,0.012798935,0.012463962,0.012172072,0.011932776,0.0117440205,0.011599978,0.011494059,0.011420036,0.011372411,0.011346495,0.01133833
0.009895725,0.011441316,0.012931991,0.01323726,0.013069269,0.012763074,0.012447223,0.012166547,0.011933442,0.011747773,0.011604939,0.011499095,0.011424484,0.0113758985,0.011348845,0.011339468
0.011264408,0.011933971,0.012816748,0.013066012,0.01294763,0.012691068,0.012410193,0.012151613,0.011931539,0.011752936,0.011613344,0.011508323,0.011433053,0.011382931,0.011353875,0.011342256
0.011852668,0.012195498,0.012669754,0.012843482,0.0127717,0.012576292,0.012344337,0.012119549,0.01192103,0.011755195,0.011622339,0.011520041,0.01144487,0.011393227,0.011361692,0.011347066
0.011968878,0.012189488,0.012462386,0.012580026,0.012546916,0.012414607,0.012240153,0.012059204,0.011891253,0.0117453,0.011624378,0.011528349,0.011455535,0.01140363,0.01137022,0.011352793
0.011795287,0.011971792,0.012168631,0.012267168,0.012270599,0.012198695,0.01208499,0.011955079,0.011826094,0.011708016,0.011605889,0.011521695,0.011455488,0.011406551,0.011373695,0.011355466
0.011422682,0.011589537,0.011773099,0.011883728,0.011927782,0.011913944,0.011861448,0.011787087,0.011704246,0.011622269,0.011547108,0.011482204,0.011429253,0.011388909,0.011361481,0.011346949
0.010895424,0.011068461,0.011267135,0.011407904,0.011497402,0.011540547,0.011548693,0.011532429,0.011501363,0.011463217,0.011423749,0.011387097,0.0113559915,0.011332366,0.011317913,0.011314425
0.010240903,0.010425826,0.010649554,0.010826827,0.010962973,0.011061114,0.011128101,0.011170481,0.01119471,0.011206578,0.01121091,0.011211768,0.011212306,0.011215305,0.011223658,0.011241234
0.009485543,0.00968193,0.009930236,0.010142009,0.010321003,0.010469212,0.010590715,0.010689431,0.01076941,0.010834635,0.01088868,0.010934969,0.010976552,0.011016559,0.011058819,0.01110933
0.008660811,0.008864728,0.009131402,0.009370362,0.009584144,0.0097740935,0.0099425,0.0100916475,0.010223925,0.010341852,0.0104478,0.010544355,0.010634111,0.010720186,0.010807069,0.010902873
0.0078023737,0.0080083655,0.008284667,0.00854095,0.008778994,0.008999784,0.0092046615,0.009394985,0.009572142,0.009737697,0.0098931575,0.010040395,0.010181532,0.01031958,0.010459572,0.010611904
0.0069457567,0.0071483166,0.0074252714,0.007688658,0.007939848,0.0081797065,0.008409198,0.008629283,0.008840937,0.009045301,0.009243501,0.009437092,0.009628054,0.009819535,0.010017403,0.010234815
0.0061216475,0.0063161682,0.0065860343,0.0068474794,0.007101685,0.0073495694,0.0075920247,0.007829991,0.008064437,0.0082965465,0.008527554,0.008759216,0.008993911,0.009235525,0.009491473,0.0097787995
0.00392523,0.007572912,0.00859204,0.008436408,0.008062184,0.0076911636,0.0073752697,0.007120808,0.0069216886,0.0067692576,0.0066552553,0.0065725883,0.006515396,0.006478906,0.006459251,-4.9470232e-09
