0.99790466,0.99922127,0.99980986,0.999916,0.99995303,0.99997026,0.9999797,0.9999854,0.99998915,0.99999183,0.9999938,0.9999954,0.9999967,0.9999978,0.9999989,1.0000001,1.0000014,1.0000031,1.0000055,1.0000094,1.000017,1.000036,1.0001148,1.0059679,2.0062819,2.121196,2.1636496,2.1831458,2.1927571,2.1974478,2.1994772,2.19981
0.99790466,0.99922127,0.99980986,0.999916,0.99995303,0.99997026,0.9999797,0.9999854,0.99998915,0.99999183,0.9999938,0.9999954,0.9999967,0.9999978,0.9999989,1.0000001,1.0000014,1.0000031,1.0000055,1.0000094,1.000017,1.000036,1.0001148,1.0059679,2.0062819,2.121196,2.1636496,2.1831458,2.1927571,2.1974478,2.1994772,2.19981
0.9740822,0.98994994,0.99763244,0.998979,0.99943644,0.99964553,0.9997587,0.9998272,0.99987227,0.99990386,0.9999273,0.9999456,0.9999607,0.9999742,0.999987,1.0000004,1.0000156,1.000035,1.000063,1.0001084,1.0001957,1.0004127,1.0013168,1.0533134,2.002226,2.1201572,2.163218,2.1829228,2.1926265,2.1973634,2.1994185,2.1997583
0.9151202,0.953638,0.9870774,0.99441767,0.99695224,0.99810094,0.99871624,0.99908537,0.99932575,0.9994931,0.9996164,0.9997123,0.9997913,0.99986076,0.9999265,0.99999446,1.000072,1.0001704,1.0003107,1.0005388,1.0009772,1.0020609,1.0065192,1.1477371,1.9883618,2.116238,2.1615157,2.1820166,2.1920793,2.1970024,2.1991627,2.19953
0.88107437,0.90667444,0.9613529,0.9816899,0.9897871,0.99361646,0.9956923,0.9969384,0.99774754,0.9983078,0.9987181,0.9990352,0.99929446,0.9995205,0.99973255,0.9999498,1.0001954,1.0005052,1.0009444,1.0016555,1.0030148,1.0063455,1.0195826,1.2344664,1.9603385,2.1071508,2.157374,2.1797438,2.1906755,2.1960578,2.1984816,2.198918
0.87651396,0.88029265,0.9260223,0.95826846,0.97498405,0.98387706,0.988972,0.99211293,0.9941778,0.9956141,0.9966661,0.99747664,0.9981358,0.9987058,0.9992358,0.9997731,1.0003742,1.0011251,1.0021813,1.0038785,1.0070926,1.0148237,1.0435967,1.3004992,1.9185156,2.090698,2.1494236,2.1752398,2.1878307,2.1941092,2.1970563,2.1976323
0.87989175,0.8727413,0.89560664,0.9287436,0.9524009,0.96742034,0.9769434,0.9831749,0.98742026,0.99043626,0.99267167,0.9944035,0.9958126,0.9970266,0.99814767,0.99927294,1.0005183,1.0020566,1.0041974,1.007599,1.0139428,1.0287358,1.0785493,1.3494244,1.8686143,2.065489,2.1362996,2.167526,2.1828425,2.1906338,2.1944802,2.195298
0.8817869,0.8720885,0.87662786,0.9014121,0.92617995,0.9454363,0.95936686,0.96931815,0.9765102,0.98182833,0.98587734,0.9890692,0.9916923,0.9939609,0.9960524,0.9981391,1.000427,1.0032206,1.0070591,1.0130664,1.0240198,1.0484279,1.1207298,1.3854628,1.8179488,2.031527,2.1168866,2.1555989,2.174923,2.1850157,2.1902611,2.1914601
0.88015664,0.87143815,0.866527,0.8809583,0.9016999,0.92151695,0.9380563,0.9511582,0.96137327,0.969361,0.9756985,0.98084646,0.98516667,0.98895305,0.9924658,0.99597025,0.9997915,1.0044109,1.0106707,1.0202818,1.0372849,1.0729928,1.1646347,1.4115102,1.771322,1.9903057,2.0905626,2.138542,2.1632452,2.1765666,2.1838295,2.1855857
0.87506396,0.8682963,0.8604949,0.86709416,0.88194424,0.8992996,0.9159683,0.93066126,0.94311184,0.95350695,0.9621917,0.96953756,0.97589725,0.9815999,0.9869706,0.99236834,0.99825394,1.0053191,1.0147613,1.0289378,1.053096,1.1003836,1.2054003,1.4293896,1.730131,1.944244,2.0573568,2.1156507,2.147007,2.1645532,2.1745505,2.1770759
0.8669339,0.86209416,0.85493374,0.85722387,0.86692524,0.8806122,0.8955636,0.9101435,0.9235606,0.9355545,0.94616026,0.9555637,0.9640252,0.97184974,0.9793901,0.987081,0.9955176,1.0056131,1.0189317,1.0384369,1.0702703,1.127968,1.2399074,1.4402184,1.6936255,1.8957889,2.0179255,2.0865362,2.1255028,2.1482384,2.1617444,2.1652792
0.8561458,0.8529029,0.84784836,0.84865963,0.8550275,0.86536515,0.8778982,0.8912303,0.9044522,0.9170659,0.92887086,0.9398674,0.9501931,0.9600905,0.96990675,0.98012805,0.9914673,1.0050429,1.0227451,1.047994,1.0873127,1.1532036,1.2666508,1.4446831,1.6602514,1.8467264,1.9733459,2.051176,2.098197,2.1269312,2.1447167,2.1495173
0.8429806,0.8409515,0.8383361,0.83945006,0.8443117,0.85237855,0.86273706,0.87446326,0.8868143,0.8992804,0.91157025,0.9235761,0.93534374,0.94705737,0.9590487,0.97183925,0.9862372,1.0035268,1.0258312,1.0567902,1.1027306,1.1741309,1.2852144,1.4432418,1.628414,1.7979748,1.9248224,2.009896,2.0647848,2.1000426,2.122796,2.129117
0.82764316,0.8264778,0.8260952,0.82842505,0.83317333,0.84019077,0.84912467,0.8595009,0.8708538,0.8828069,0.89510787,0.90763855,0.92041737,0.93360734,0.94754076,0.9627726,0.9801842,1.001169,1.0279545,1.0641251,1.1153165,1.18957,1.2958304,1.4362788,1.5967993,1.7497563,1.8734398,1.963288,2.0252242,2.0671437,2.0953815,2.1034493
