0.049080744,0.07548079,0.1362321,0.18601727,0.2269679,0.26079106,0.28882787,0.31213766,0.33156404,0.3477843,0.36134622,0.3726956,0.3821977,0.3901531,0.39681044,0.40237615,0.4070223,0.41089275,0.41410804,0.41676953,0.4189626,0.42075923,0.4222203,0.4233973,0.42433393,0.42506722,0.42562866,0.426045,0.42633897,0.42652997,0.42663452,0.42665455
0.049080744,0.07548079,0.1362321,0.18601727,0.2269679,0.26079106,0.28882787,0.31213766,0.33156404,0.3477843,0.36134622,0.3726956,0.3821977,0.3901531,0.39681044,0.40237615,0.4070223,0.41089275,0.41410804,0.41676953,0.4189626,0.42075923,0.4222203,0.4233973,0.42433393,0.42506722,0.42562866,0.426045,0.42633897,0.42652997,0.42663452,0.42665455
0.05395734,0.07842362,0.13744652,0.1866479,0.22732545,0.26100162,0.28895295,0.3122108,0.33160478,0.34780458,0.3613535,0.3726948,0.382192,0.39014456,0.39680046,0.40236568,0.40701193,0.4108828,0.4140988,0.41676113,0.41895506,0.42075256,0.42221445,0.4233923,0.42432967,0.42506367,0.42562577,0.42604268,0.42633718,0.42652866,0.4266336,0.42665377
0.068476684,0.087722726,0.14151312,0.18881954,0.2285816,0.26175407,0.2894077,0.3124819,0.3317597,0.34788504,0.36138618,0.3726971,0.3821754,0.3901168,0.39676672,0.4023294,0.40697536,0.41084746,0.41406557,0.41673052,0.4189274,0.4207279,0.4221928,0.42337352,0.42431363,0.4250502,0.42561463,0.42603368,0.42633015,0.42652336,0.42662984,0.42665052
0.09311203,0.10511373,0.14982033,0.19342144,0.23130804,0.26341918,0.29043248,0.31310496,0.3321247,0.34808227,0.36147404,0.3727142,0.38214764,0.39006174,0.3966962,0.40225148,0.4068955,0.4107692,0.4139912,0.41666147,0.41886443,0.42067137,0.42214277,0.42332983,0.42427602,0.42501828,0.42558804,0.42601198,0.4263129,0.42651013,0.42662016,0.42664206
0.123853646,0.12949994,0.16297726,0.20107205,0.2359759,0.2663342,0.29226226,0.31424,0.33280584,0.3484635,0.36165667,0.3727661,0.382115,0.38997614,0.39657944,0.4021185,0.40675652,0.4106311,0.41385853,0.4165371,0.41875005,0.42056787,0.42205045,0.4232486,0.42420554,0.42495805,0.42553738,0.42597023,0.4262793,0.42648393,0.42660052,0.42662466
0.15592292,0.1576716,0.18049383,0.21190678,0.24283072,0.2707284,0.29508173,0.31602633,0.3339033,0.34909773,0.3619788,0.3728792,0.38209018,0.3898628,0.39641207,0.40192115,0.40654588,0.41041866,0.413652,0.41634157,0.41856867,0.4204024,0.42190173,0.4231168,0.42409033,0.42485875,0.4254532,0.42590016,0.4262223,0.4264388,0.42656597,0.42659372
0.18627542,0.18629272,0.20093153,0.22549936,0.25181288,0.2766654,0.298986,0.31855598,0.33549428,0.3500444,0.36248326,0.37308195,0.3820898,0.38972902,0.39619425,0.40165427,0.4062546,0.41012025,0.4133584,0.41606075,0.41830578,0.42016065,0.42168278,0.42292127,0.42391813,0.42470926,0.42532536,0.42579278,0.42613396,0.4263679,0.4265107,0.42654374
0.21346359,0.21307106,0.22242868,0.24094284,0.26253647,0.28400603,0.30394757,0.3218482,0.33761373,0.35133973,0.36320105,0.3733979,0.3821298,0.3895836,0.3959287,0.40131563,0.4058766,0.40972695,0.41296667,0.41568226,0.41794837,0.41982928,0.4213803,0.4226492,0.4236767,0.42449802,0.42514333,0.42563853,0.4260057,0.42626366,0.42642796,0.42646834
0.23690708,0.23677373,0.24326265,0.2570699,0.27434334,0.2924058,0.30979773,0.32582894,0.34023646,0.352982,0.36414012,0.37383717,0.3822187,0.38943195,0.39561722,0.40090343,0.40540692,0.40923113,0.41246718,0.415195,0.41748425,0.41939557,0.42098153,0.42228782,0.42335373,0.42421338,0.4248961,0.42542714,0.42582822,0.42611763,0.42631024,0.42636028
0.25642538,0.2568478,0.26215458,0.27271193,0.28641966,0.30135304,0.31623027,0.33032122,0.34326378,0.35491854,0.36527374,0.37438694,0.38235033,0.38927028,0.39525595,0.40041277,0.40483904,0.4086246,0.41185024,0.414588,0.41690162,0.4188471,0.42047364,0.42182446,0.42293677,0.4238432,0.42457214,0.42514792,0.42559156,0.42592072,0.42614922,0.42621145
0.2720162,0.27310395,0.2782987,0.2868875,0.2979339,0.31023946,0.3228298,0.33505163,0.34651962,0.3570375,0.36653146,0.37500265,0.3824958,0.38907883,0.39483023,0.3998313,0.4041615,0.40789598,0.4111041,0.41384906,0.4161877,0.41817084,0.4198435,0.4212459,0.42241275,0.42337495,0.4241594,0.42478943,0.42528504,0.42566296,0.42593566,0.42601287
0.28376186,0.28553644,0.29125893,0.29887912,0.308149,0.31844285,0.3291193,0.3396725,0.34975785,0.3591675,0.36779463,0.3756021,0.3825976,0.3888164,0.39430937,0.39913505,0.40335444,0.40702778,0.4102126,0.41296268,0.4153275,0.41735196,0.41907647,0.42053783,0.42176777,0.42279512,0.423645,0.42433938,0.42489707,0.42533356,0.42565948,0.42575467
